Nombre del empleado,Correo de trabajo,Puesto,Departamento
Lucía Mendoza,[email],Gerente,Administración
Pedro Ruiz,[email],Supervisor,Administración
Joselin Vargas,[email],Analista,Administración
Juan Sil,[email],Analista,Administración
Yesica González,[email],Asistente,Administración
Cesar López,[email],Asistente,Administración
Elena Castro,[email],Gerente,Ventas
Andrés Morales,[email],Supervisor,Ventas
Filomeno Reyes,[email],Analista,Ventas
Roberto Díaz,[email],Asistente,Ventas
Isaac Ortega,[email],Vendedor,Ventas
Bryan Castro,[email],Vendedor,Ventas
Lourdes Navarro,[email],Vendedor,Ventas
Ángel Santos,[email],Vendedor,Ventas
Belen Jiménez,[email],Operador,Logística
Ricardo Vega,[email],Operador,Logística
Sandra Molina,[email],Operador,Logística
José Martínez,[email],Operador,Logística
Jerona Ríos,[email],Operador,Logística
Ivan Herrera,[email],Supervisor,Logística
Alex Cruz,[email],Analista,Logística
Alejandro Paredes,[email],Analista,Compras
Alejandra Soto,[email],Analista,Compras
Raúl Mendoza,[email],Asistente,Compras
Judith Vargas,[email],Asistente,Compras
Mohamed Duarte,[email],Operador,Compras
Sotero Rojas,[email],Operador,Compras
Dilan Castillo,[email],Operador,Compras
Jason Mora,[email],Gerente,Tecnología
George Salas,[email],Supervisor,Tecnología
Valentina Peña,[email],Analista,Tecnología
Eduardo Contreras,[email],Analista,Tecnología
María Torres,[email],Asistente,Tecnología
Sebastián León,[email],Operador,Tecnología
Liseth Medina,[email],Operador,Tecnología